id,subject,relation,object
697,we,had smashed,through trees
698,we,had rolled over,on our back nearly
699,we,had rolled over,on our back
700,our,has,back
701,we,had survived,a crash landing through fire
702,We,could have died,five times
703,It,was,a day of five miracles
704,It,was,a day truly
705,It,was,a day
706,I,remember,thinking
707,I,would never be,afraid again
708,I,would never be,afraid
709,I,was thrown,on my right side Abruptly
710,I,was thrown,on my right side
711,my,has,right side
712,A loud clanging of pipes,filled,my right ear
713,my,has,right ear
714,I,dropped,lengthwise on something hard
715,I,dropped,lengthwise
716,I,tried,to open my eyes
717,my,has,eyes
718,only the right one,would work,at all
719,I,could see,a hospital room wall nurses passing forth
720,I,could see,a hospital room wall nurses passing back
721,I,could see,a hospital room wall
722,nurses,passing,forth
723,nurses,passing,back
724,I,could see,straight ahead
725,I,could see,straight only
726,I,could see,straight
727,the nurses,were moving,torsos within my range of vision
728,the nurses,were moving,torsos just
729,the nurses,were moving,torsos
730,torsos,is,no heads
731,torsos,is,no feet
732,my,has,range of vision
733,My head,felt,as big as a balloon
734,My,has,head
735,I,sensed,that there was a bulbous presence on the left side of my head Dimly
736,I,sensed,that there was a bulbous presence on the left side of my head
737,a bulbous presence on the left side of my head,there was,
738,my head,is,something bulky
739,my head,is,something light
740,my,has,head
741,My,has,left eye
742,My left eye,was covered,
743,my right eye,saw,sharply
744,my right eye,saw,clearly
745,my,has,right eye
746,One of the torsos,moved,to the side
747,One of the torsos,moved,
748,I,could see,what looked like a 6-foot diameter clock 10 minutes to 12
749,what,looked,like a 6-foot diameter clock
750,I,was,out
751,the operation,was,over
752,Four blank hours,had passed,since that hard black mask was pressed over my face in the operating room
753,that hard black mask,was pressed,over my face in the operating room
754,my,has,face in the operating room
755,I,remember,being surprised that I could see so clearly out of that one right eye
756,I,could see,so clearly out of that one right eye
757,Everything,looked,sharper brighter than usual
758,I,could see,the metal sidebars on my bed
759,I,could see,the metal sidebars
760,my,has,bed
761,the pipes,clanging,I could see the metal sidebars on my bed
762,I,had heard,the pipes
763,another form,came up,to me
764,another form,came up,
765,It was the neurosurgeon,is,Dr. Wright
766,It,was,the neurosurgeon
767,He,leaned,over to look at me
768,He,leaned,to look at me
769,We,got,it all
770,it,seems,to be benign
771,he,said,it seems to be benign
772,he,said,We got it all
773,he,asked,
774,you,Would like,to see your wife
775,your,has,wife
776,I,ca n't remember,whether I spoke a sign
777,I,ca n't remember,whether I made a sign
778,I,spoke,a sign
779,I,made,a sign
780,Kathleen,was,there in moments
781,Kathleen,was,there
782,She,was,surprised happily that I could talk
783,She,was,surprised that I could talk
784,I,could talk,
785,We,had taken,it for granted that I 'd be out of it for a day two after such an operation
786,We,had taken,it for granted that I 'd be out of it for a day two
787,I,'d be,out for a day two
788,I,'d be,out of it
789,I,'d be,out
790,She,told,me more of what Dr. Wright had said about how successful it had been
791,Dr. Wright,had said,what about how successful it had been
792,Dr. Wright,had said,what
793,it,had been,
794,We,held,hands again
795,We,held,hands
796,Brian,came through,for brief visits
797,Brian,came through,In rapid succession Sheila
798,Brian,came through,
799,Debbie,came through,for brief visits
800,Debbie,came through,In rapid succession Sheila
801,Debbie,came through,
802,they,were gone,
803,I,was,by myself
804,I,remembered,45 years ago
805,this,was,the day of the sixth miracle
806,this,was,the day Truly
807,this,was,the day
